pathName,bundleName,bundleCrc,fileLength,DependId
$demo/burn_noise.png,$demo.unity3d,313974807,304416,
$demo/df_city_natural_flower01_01_t01.png,$demo.unity3d,313974807,25330,
$demo/df_city_natural_flower02_01_t01.tga,$demo.unity3d,313974807,262188,
$demo/diffuseanisohair.shader,$demo.unity3d,313974807,3340,
$demo/diffuseanisopbr.shader,$demo.unity3d,313974807,11827,
$demo/diffuselambert.shader,$demo.unity3d,313974807,11455,
$demo/diffusepbr.shader,$demo.unity3d,313974807,14401,
$demo/fog_noise.jpg,$demo.unity3d,313974807,27644,
$demo/grass.mat,$demo.unity3d,313974807,3526,12;
$demo/hair.mat,$demo.unity3d,313974807,3942,3;
$demo/pbrshader.shader,$demo.unity3d,313974807,12127,
$demo/raindone.fbx,$demo.unity3d,313974807,64944,33;
$demo/raintexture_05.tif,$demo.unity3d,313974807,16649052,
$demo/sky.jpg,$demo.unity3d,313974807,1672954,
$demo/water.prefab,$demo.unity3d,313974807,3168,117;
$demo/water_noise.jpg,$demo.unity3d,313974807,65536,
$demo/caustics/c1_001.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_002.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_003.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_004.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_005.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_006.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_007.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_008.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_009.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_010.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_011.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_012.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_013.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_014.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_015.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/c1_016.bmp,$demo.unity3d,313974807,786486,
$demo/caustics/gausitic.png,$demo.unity3d,313974807,2317242,
$demo/materials/lambert1.mat,$demo.unity3d,313974807,2840,
$font/yh.otf,$font.unity3d,1656299586,5995300,
$ngr/lutify.txt,$ngr.unity3d,3031680741,6709,
$ngr/cubemaps/citydiff.cubemap.png,$ngr.unity3d,3031680741,28634,
$ngr/cubemaps/cityspec.cubemap.png,$ngr.unity3d,3031680741,43488,
$ngr/cubemaps/default.cubemap.png,$ngr.unity3d,3031680741,210187,
$ngr/cubemaps/defaultdiff.cubemap.png,$ngr.unity3d,3031680741,26158,
$ngr/cubemaps/diffuse.cubemap.png,$ngr.unity3d,3031680741,28510,
$ngr/cubemaps/forest.cubemap.png,$ngr.unity3d,3031680741,68345,
$ngr/cubemaps/forestdiff.cubemap.png,$ngr.unity3d,3031680741,28843,
$ngr/cubemaps/pirate.jpg,$ngr.unity3d,3031680741,17255,
$ngr/cubemaps/spec.cubemap.png,$ngr.unity3d,3031680741,57244,
$ngr/effect/rainfall.prefab,$ngr.unity3d,3031680741,34348,105;74;
$ngr/mat/grass.mat,$ngr.unity3d,3031680741,3354,
$ngr/mat/grass2.mat,$ngr.unity3d,3031680741,3355,84;
$ngr/mat/ground.mat,$ngr.unity3d,3031680741,3578,
$ngr/mat/pbr0.mat,$ngr.unity3d,3031680741,1207,117;
$ngr/mat/pbr1.mat,$ngr.unity3d,3031680741,1216,117;
$ngr/mat/pbr10.mat,$ngr.unity3d,3031680741,1208,117;
